exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 public/tags/reconnection-fee/index.xml             |   2 -
 public/tags/reconnection-fee/page/1/index.html     |   2 -
 public/tags/reduce-bills/index.html                |  31 -
 public/tags/reduce-bills/index.xml                 |   8 -
 public/tags/reduce-bills/page/1/index.html         |   2 -
 public/tags/reduce-demand-charges/index.html       |  31 -
 public/tags/reduce-demand-charges/index.xml        |   7 -
 .../tags/reduce-demand-charges/page/1/index.html   |   2 -
 public/tags/reduce-electric-bill/index.html        |  31 -
 public/tags/reduce-electric-bill/index.xml         |   8 -
 public/tags/reduce-electric-bill/page/1/index.html |   2 -
 public/tags/reduce-energy-costs/index.html         |  31 -
 public/tags/reduce-energy-costs/index.xml          |  58 --
 public/tags/reduce-energy-costs/page/1/index.html  |   2 -
 public/tags/reduce-gas-bill/index.html             |  31 -
 public/tags/reduce-gas-bill/index.xml              |   5 -
 public/tags/reduce-gas-bill/page/1/index.html      |   2 -
 public/tags/reduce-water-bill/index.html           |  31 -
 public/tags/reduce-water-bill/index.xml            |   5 -
 public/tags/reduce-water-bill/page/1/index.html    |   2 -
 public/tags/reduce-water-usage/index.html          |  31 -
 public/tags/reduce-water-usage/index.xml           |   5 -
 public/tags/reduce-water-usage/page/1/index.html   |   2 -
 public/tags/regulatory-fees/index.html             |  31 -
 public/tags/regulatory-fees/index.xml              |   2 -
 public/tags/regulatory-fees/page/1/index.html      |   2 -
 public/tags/renter-utilities/index.html            |  31 -
 public/tags/renter-utilities/index.xml             |   8 -
 public/tags/renter-utilities/page/1/index.html     |   2 -
 public/tags/restore-service/index.html             |  31 -
 public/tags/restore-service/index.xml              |   2 -
 public/tags/restore-service/page/1/index.html      |   2 -
 public/tags/rooftop-solar/index.html               |  31 -
 public/tags/rooftop-solar/index.xml                |   8 -
 public/tags/rooftop-solar/page/1/index.html        |   2 -
 public/tags/save-electricity/index.html            |  33 -
 public/tags/save-electricity/index.xml             |  69 --
 public/tags/save-electricity/page/1/index.html     |   2 -
 public/tags/save-on-electric-bill/index.html       |  31 -
 public/tags/save-on-electric-bill/index.xml        |   8 -
 .../tags/save-on-electric-bill/page/1/index.html   |   2 -
 public/tags/save-on-utilities/index.html           |  31 -
 public/tags/save-on-utilities/index.xml            |   4 -
 public/tags/save-on-utilities/page/1/index.html    |   2 -
 public/tags/save-on-water-bill/index.html          |  31 -
 public/tags/save-on-water-bill/index.xml           |   5 -
 public/tags/save-on-water-bill/page/1/index.html   |   2 -
 public/tags/savings/index.html                     |  45 -
 public/tags/savings/index.xml                      | 103 ---
 public/tags/savings/page/1/index.html              |   2 -
 public/tags/savings/page/2/index.html              |  45 -
 public/tags/security-deposit/index.html            |  31 -
 public/tags/security-deposit/index.xml             |  29 -
 public/tags/security-deposit/page/1/index.html     |   2 -
 public/tags/service-shutoff/index.html             |  31 -
 public/tags/service-shutoff/index.xml              |   2 -
 public/tags/service-shutoff/page/1/index.html      |   2 -
 public/tags/setup-fee/index.html                   |  31 -
 public/tags/setup-fee/index.xml                    |   4 -
 public/tags/setup-fee/page/1/index.html            |   2 -
 public/tags/sewer-averaging/index.html             |  33 -
 public/tags/sewer-averaging/index.xml              |  44 -
 public/tags/sewer-averaging/page/1/index.html      |   2 -
 public/tags/sewer/index.html                       |  34 -
 public/tags/sewer/index.xml                        |  21 -
 public/tags/sewer/page/1/index.html                |   2 -
 public/tags/shut-off-prevention/index.html         |  31 -
 public/tags/shut-off-prevention/index.xml          |   8 -
 public/tags/shut-off-prevention/page/1/index.html  |   2 -
 public/tags/smart-meter/index.html                 |  35 -
 public/tags/smart-meter/index.xml                  |  31 -
 public/tags/smart-meter/page/1/index.html          |   2 -
 public/tags/smart-plugs-energy-saving/index.html   |  31 -
 public/tags/smart-plugs-energy-saving/index.xml    |   5 -
 .../smart-plugs-energy-saving/page/1/index.html    |   2 -
 public/tags/smart-plugs/index.html                 |  31 -
 public/tags/smart-plugs/index.xml                  |   4 -
 public/tags/smart-plugs/page/1/index.html          |   2 -
 public/tags/smart-thermostat/index.html            |  32 -
 public/tags/smart-thermostat/index.xml             |  10 -
 public/tags/smart-thermostat/page/1/index.html     |   2 -
 public/tags/solar-credits/index.html               |  31 -
 public/tags/solar-credits/index.xml                |   8 -
 public/tags/solar-credits/page/1/index.html        |   2 -
 public/tags/solar-panels/index.html                |  31 -
 public/tags/solar-panels/index.xml                 |   8 -
 public/tags/solar-panels/page/1/index.html         |   2 -
 public/tags/solar/index.html                       |  32 -
 public/tags/solar/index.xml                        |  14 -
 public/tags/solar/page/1/index.html                |   2 -
 public/tags/space-heater/index.html                |  32 -
 public/tags/space-heater/index.xml                 |  20 -
 public/tags/space-heater/page/1/index.html         |   2 -
 .../tags/standby-power-vampire-energy/index.html   |  31 -
 public/tags/standby-power-vampire-energy/index.xml |   5 -
 .../standby-power-vampire-energy/page/1/index.html |   2 -
 public/tags/standby-power/index.html               |  31 -
 public/tags/standby-power/index.xml                |   5 -
 public/tags/standby-power/page/1/index.html        |   2 -
 public/tags/state-comparison/index.html            |  31 -
 public/tags/state-comparison/index.xml             |   8 -
 public/tags/state-comparison/page/1/index.html     |   2 -
 public/tags/stormwater/index.html                  |  31 -
 public/tags/stormwater/index.xml                   |   4 -
 public/tags/stormwater/page/1/index.html           |   2 -
 public/tags/supply-charge/index.html               |  33 -
 public/tags/supply-charge/index.xml                |  21 -
 public/tags/supply-charge/page/1/index.html        |   2 -
 public/tags/surcharge/index.html                   |  35 -
 public/tags/surcharge/index.xml                    |  58 --
 public/tags/surcharge/page/1/index.html            |   2 -
 public/tags/thermostat-setback/index.html          |  31 -
 public/tags/thermostat-setback/index.xml           |   7 -
 public/tags/thermostat-setback/page/1/index.html   |   2 -
 public/tags/thermostat/index.html                  |  37 -
 public/tags/thermostat/index.xml                   |  65 --
 public/tags/thermostat/page/1/index.html           |   2 -
 public/tags/therms/index.html                      |  48 --
 public/tags/therms/index.xml                       | 137 ---
 public/tags/therms/page/1/index.html               |   2 -
 public/tags/therms/page/2/index.html               |  48 --
 public/tags/tiered-rate/index.html                 |  32 -
 public/tags/tiered-rate/index.xml                  |  15 -
 public/tags/tiered-rate/page/1/index.html          |   2 -
 public/tags/time-of-use-electricity/index.html     |  31 -
 public/tags/time-of-use-electricity/index.xml      |   8 -
 .../tags/time-of-use-electricity/page/1/index.html |   2 -
 public/tags/time-of-use-rates/index.html           |  31 -
 public/tags/time-of-use-rates/index.xml            |   8 -
 public/tags/time-of-use-rates/page/1/index.html    |   2 -
 public/tags/toilet-flapper/index.html              |  31 -
 public/tags/toilet-flapper/index.xml               |   4 -
 public/tags/toilet-flapper/page/1/index.html       |   2 -
 public/tags/tou-rates/index.html                   |  32 -
 public/tags/tou-rates/index.xml                    |  17 -
 public/tags/tou-rates/page/1/index.html            |   2 -
 public/tags/troubleshooting/index.html             |  34 -
 public/tags/troubleshooting/index.xml              |  27 -
 public/tags/troubleshooting/page/1/index.html      |   2 -
 .../understand-natural-gas-bill-charges/index.html |  31 -
 .../understand-natural-gas-bill-charges/index.xml  |   7 -
 .../page/1/index.html                              |   2 -
 public/tags/understanding-electric-bill/index.html |  31 -
 public/tags/understanding-electric-bill/index.xml  |   8 -
 .../understanding-electric-bill/page/1/index.html  |   2 -
 public/tags/uneven-heating/index.html              |  31 -
 public/tags/uneven-heating/index.xml               |   2 -
 public/tags/uneven-heating/page/1/index.html       |   2 -
 public/tags/unexpected-bill/index.html             |  31 -
 public/tags/unexpected-bill/index.xml              |  10 -
 public/tags/unexpected-bill/page/1/index.html      |   2 -
 public/tags/usage-audit/index.html                 |  31 -
 public/tags/usage-audit/index.xml                  |  10 -
 public/tags/usage-audit/page/1/index.html          |   2 -
 public/tags/utility-assistance/index.html          |  31 -
 public/tags/utility-assistance/index.xml           |   8 -
 public/tags/utility-assistance/page/1/index.html   |   2 -
 public/tags/utility-bill-breakdown/index.html      |  31 -
 public/tags/utility-bill-breakdown/index.xml       |   8 -
 .../tags/utility-bill-breakdown/page/1/index.html  |   2 -
 public/tags/utility-bill-charges/index.html        |  31 -
 public/tags/utility-bill-charges/index.xml         |   8 -
 public/tags/utility-bill-charges/page/1/index.html |   2 -
 public/tags/utility-bill-dates/index.html          |  31 -
 public/tags/utility-bill-dates/index.xml           |   2 -
 public/tags/utility-bill-dates/page/1/index.html   |   2 -
 public/tags/utility-bill/index.html                |  34 -
 public/tags/utility-bill/index.xml                 |  17 -
 public/tags/utility-bill/page/1/index.html         |   2 -
 public/tags/utility-bills/index.html               |  39 -
 public/tags/utility-bills/index.xml                |  59 --
 public/tags/utility-bills/page/1/index.html        |   2 -
 public/tags/utility-breakdown/index.html           |  31 -
 public/tags/utility-breakdown/index.xml            |   8 -
 public/tags/utility-breakdown/page/1/index.html    |   2 -
 public/tags/utility-budget/index.html              |  31 -
 public/tags/utility-budget/index.xml               |   8 -
 public/tags/utility-budget/page/1/index.html       |   2 -
 public/tags/utility-costs/index.html               |  32 -
 public/tags/utility-costs/index.xml                |  15 -
 public/tags/utility-costs/page/1/index.html        |   2 -
 public/tags/utility-deposit/index.html             |  31 -
 public/tags/utility-deposit/index.xml              |  29 -
 public/tags/utility-deposit/page/1/index.html      |   2 -
 public/tags/utility-fees/index.html                |  32 -
 public/tags/utility-fees/index.xml                 |   8 -
 public/tags/utility-fees/page/1/index.html         |   2 -
 public/tags/utility-hookup/index.html              |  31 -
 public/tags/utility-hookup/index.xml               |   4 -
 public/tags/utility-hookup/page/1/index.html       |   2 -
 public/tags/utility-rate-comparison/index.html     |  31 -
 public/tags/utility-rate-comparison/index.xml      |   8 -
 .../tags/utility-rate-comparison/page/1/index.html |   2 -
 public/tags/utility-rate-spikes/index.html         |  31 -
 public/tags/utility-rate-spikes/index.xml          |   8 -
 public/tags/utility-rate-spikes/page/1/index.html  |   2 -
 public/tags/utility-savings/index.html             |  32 -
 public/tags/utility-savings/index.xml              |  61 --
 public/tags/utility-savings/page/1/index.html      |   2 -
 public/tags/utility-taxes/index.html               |  31 -
 public/tags/utility-taxes/index.xml                |   2 -
 public/tags/utility-taxes/page/1/index.html        |   2 -
 public/tags/vampire-draw/index.html                |  31 -
 public/tags/vampire-draw/index.xml                 |   5 -
 public/tags/vampire-draw/page/1/index.html         |   2 -
 public/tags/variable-utility-rate/index.html       |  31 -
 public/tags/variable-utility-rate/index.xml        |   8 -
 .../tags/variable-utility-rate/page/1/index.html   |   2 -
 public/tags/water-bill-spike/index.html            |  31 -
 public/tags/water-bill-spike/index.xml             |   5 -
 public/tags/water-bill-spike/page/1/index.html     |   2 -
 public/tags/water-bill/index.html                  |  47 --
 public/tags/water-bill/index.xml                   | 153 ----
 public/tags/water-bill/page/1/index.html           |   2 -
 public/tags/water-bill/page/2/index.html           |  47 --
 public/tags/water-conservation/index.html          |  31 -
 public/tags/water-conservation/index.xml           |   5 -
 public/tags/water-conservation/page/1/index.html   |   2 -
 public/tags/water-cost/index.html                  |  31 -
 public/tags/water-cost/index.xml                   |   8 -
 public/tags/water-cost/page/1/index.html           |   2 -
 public/tags/water-leak-detection/index.html        |  31 -
 public/tags/water-leak-detection/index.xml         |   4 -
 public/tags/water-leak-detection/page/1/index.html |   2 -
 public/tags/water-meter-reading/index.html         |  31 -
 public/tags/water-meter-reading/index.xml          |   5 -
 public/tags/water-meter-reading/page/1/index.html  |   2 -
 public/tags/water-meter/index.html                 |  35 -
 public/tags/water-meter/index.xml                  |  34 -
 public/tags/water-meter/page/1/index.html          |   2 -
 .../what-time-is-electricity-cheapest/index.html   |  31 -
 .../what-time-is-electricity-cheapest/index.xml    |   8 -
 .../page/1/index.html                              |   2 -
 public/tags/whole-house-generator-cost/index.html  |  31 -
 public/tags/whole-house-generator-cost/index.xml   |   5 -
 .../whole-house-generator-cost/page/1/index.html   |   2 -
 .../index.html                                     |  31 -
 .../index.xml                                      |   5 -
 .../page/1/index.html                              |   2 -
 public/terms/index.html                            |  34 -
 public/utilities-glossary/index.html               |  28 -
 public/utility-bills-costs-explained/index.html    |  28 -
 public/water-explained/index.html                  |  37 -
 1063 files changed, 1 insertion(+), 28273 deletions(-)
046cb883 Top-10 UX pass: homepage meta/schema/quick-links, fix leaked links, TOCs, FAQs, above-fold answer, tailwind rebuild
 content/_index.md                                  |   7 ++
 content/blog/05-how-to-lower-utility-bills.md      |  18 ++++
 ...utility-bill-surcharges-and-riders-explained.md |   2 +-
 .../blog/22-minimum-bill-utility-bill-explained.md |   2 +-
 ...-bill-taxes-fees-franchise-charges-explained.md |  19 ++--
 ...30-sudden-spike-in-electricity-bill-no-usage.md |  18 ++++
 ...tric-bill-breakdown-understanding-line-items.md |  20 ++--
 .../how-sewer-charges-work-on-your-water-bill.md   |  20 ++--
 .../blog/water-meter-leak-indicator-explained.md   |  18 ++--
 .../blog/water-meter-running-when-no-water-used.md |  31 +++++-
 content/blog/what-is-ccf-on-a-water-bill.md        |  14 +--
 themes/adsense-base/assets/css/design-system.css   |  48 +++++++++
 themes/adsense-base/layouts/_default/index.html    | 107 ++++++++-------------
 themes/adsense-base/layouts/_default/single.html   |  16 ++-
 themes/adsense-base/layouts/partials/head.html     |  17 ++--
 .../adsense-base/layouts/partials/head.schema.html |  27 +++---
 16 files changed, 247 insertions(+), 137 deletions(-)
35e5703a purge stale hero copies from public/ (hugo gc keeps orphans without --cleanDestinationDir)
 .../custom_hero.webp                                    | Bin 20100 -> 0 bytes
 .../custom_inline.webp                                  | Bin 34764 -> 0 bytes
 2 files changed, 0 insertions(+), 0 deletions(-)
e877e426 rebuild public/ for audit-fix pass
 public/404.html                                    |  443 +-
 public/about/index.html                            |  578 +--
 public/affiliate-disclosure/index.html             |  576 +--
 public/author/david-chen/index.html                |  584 +--
 public/author/index.html                           |  570 +--
 public/author/index.xml                            |   63 +-
 public/author/marcia-washington/index.html         |  584 +--
 public/author/margaret-harrington/index.html       |  584 +--
 public/author/page/1/index.html                    |   12 +-
 public/author/roberto-mendoza/index.html           |  584 +--
 public/author/tanya-patterson/index.html           |  584 +--
 .../01-how-to-read-your-electric-bill/index.html   | 3512 +-------------
 .../blog/02-average-utility-costs-2026/index.html  | 4124 +----------------
 .../03-why-is-my-electric-bill-so-high/index.html  | 3568 +--------------
 public/blog/04-hidden-fees-utility-bill/index.html | 3621 +--------------
 .../blog/05-how-to-lower-utility-bills/index.html  | 3084 +------------
 public/blog/06-water-bill-too-high/index.html      | 3539 +-------------
 public/blog/07-gas-bill-too-high/index.html        | 3492 +-------------
 public/blog/08-time-of-use-electricity/index.html  | 3597 +--------------
 public/blog/09-apartment-utilities-cost/index.html | 3398 +-------------
 .../10-fixed-vs-variable-utility-rate/index.html   | 3264 +------------
 public/blog/11-understanding-kwh-usage/index.html  | 3357 +-------------
 .../blog/12-how-to-read-your-gas-bill/index.html   | 3200 +------------
 .../13-ac-short-cycling-causes-fixes/index.html    | 2807 +-----------
 .../14-estimated-utility-bill-explained/index.html | 2828 +-----------
 .../index.html                                     | 2839 +-----------
 .../index.html                                     | 2886 +-----------
 .../index.html                                     | 2902 +-----------
 .../index.html                                     | 2891 +-----------
 .../index.html                                     | 2954 +-----------
 .../20-utility-bill-proration-explained/index.html | 2907 +-----------
 .../2026-utility-cost-index-by-state/index.html    | 4816 +-------------------
 .../index.html                                     | 3006 +-----------
 .../index.html                                     | 2825 +-----------
 .../23-utility-billing-cycle-explained/index.html  | 2795 +-----------
 .../index.html                                     | 2859 +-----------
 .../index.html                                     | 2857 +-----------
 .../blog/26-utility-deposit-explained/index.html   | 2849 +-----------
 .../27-utility-connection-fee-explained/index.html | 2802 +-----------
 .../index.html                                     | 2888 +-----------
 .../index.html                                     |   12 +-
 .../index.html                                     | 2920 +-----------
 .../41-how-to-read-electricity-bill/index.html     | 2891 +-----------
 .../index.html                                     | 2856 +-----------
 .../index.html                                     | 2869 +-----------
 public/blog/44-how-to-lower-water-bill/index.html  | 2905 +-----------
 .../index.html                                     | 2857 +-----------
 .../index.html                                     | 2890 +-----------
 .../blog/47-check-energy-leaks-home-diy/index.html | 2845 +-----------
 .../48-heat-pump-vs-gas-furnace-savings/index.html | 2859 +-----------
 .../index.html                                     | 2898 +-----------
 .../50-best-smart-plugs-standby-power/index.html   | 2659 +----------
 .../index.html                                     | 3048 +------------
 public/blog/ac-running-but-not-cooling/index.html  | 3551 +--------------
 public/blog/afue-vs-seer-vs-hspf-vs-cop/index.html | 3411 +-------------
 .../aux-heat-vs-emergency-heat-meaning/index.html  | 3319 +-------------
 .../average-utility-bills-by-state-2026/index.html | 3403 +-------------
 .../blog/average-water-usage-per-person/index.html | 3590 +--------------
 public/blog/category/backup-power/index.html       |  521 +--
 public/blog/category/backup-power/index.xml        |   24 +-
 .../blog/category/backup-power/page/1/index.html   |   12 +-
 public/blog/category/billing/index.html            |  597 +--
 public/blog/category/billing/index.xml             |   70 +-
 public/blog/category/billing/page/1/index.html     |   12 +-
 public/blog/category/budgeting/index.html          |  597 +--
 public/blog/category/budgeting/index.xml           |  101 +-
 public/blog/category/budgeting/page/1/index.html   |   12 +-
 public/blog/category/comparisons/index.html        |  521 +--
 public/blog/category/comparisons/index.xml         |   34 +-
 public/blog/category/comparisons/page/1/index.html |   12 +-
 public/blog/category/costs/index.html              |  559 +--
 public/blog/category/costs/index.xml               |   55 +-
 public/blog/category/costs/page/1/index.html       |   12 +-
 public/blog/category/electricity/index.html        |  902 +---
 public/blog/category/electricity/index.xml         |  305 +-
 public/blog/category/electricity/page/1/index.html |   12 +-
 public/blog/category/electricity/page/2/index.html |  902 +---
 public/blog/category/energy-efficiency/index.html  |  540 +--
 public/blog/category/energy-efficiency/index.xml   |   38 +-
 .../category/energy-efficiency/page/1/index.html   |   12 +-
 public/blog/category/fees/index.html               |  654 +--
 public/blog/category/fees/index.xml                |  129 +-
 public/blog/category/fees/page/1/index.html        |   12 +-
 public/blog/category/gas/index.html                |  673 +--
 public/blog/category/gas/index.xml                 |  114 +-
 public/blog/category/gas/page/1/index.html         |   12 +-
 public/blog/category/heating-cooling/index.html    |  673 +--
 public/blog/category/heating-cooling/index.xml     |  175 +-
 .../category/heating-cooling/page/1/index.html     |   12 +-
 public/blog/category/heating/index.html            |  540 +--
 public/blog/category/heating/index.xml             |   38 +-
 public/blog/category/heating/page/1/index.html     |   12 +-
 public/blog/category/hvac/index.html               |  521 +--
 public/blog/category/hvac/index.xml                |   27 +-
 public/blog/category/hvac/page/1/index.html        |   12 +-
 public/blog/category/rates-plans/index.html        |  559 +--
 public/blog/category/rates-plans/index.xml         |   55 +-
 public/blog/category/rates-plans/page/1/index.html |   12 +-
 public/blog/category/savings/index.html            |  536 +--
 public/blog/category/savings/index.xml             |   87 +-
 public/blog/category/savings/page/1/index.html     |   12 +-
 public/blog/category/troubleshooting/index.html    |  635 +--
 public/blog/category/troubleshooting/index.xml     |   99 +-
 .../category/troubleshooting/page/1/index.html     |   12 +-
 public/blog/category/utility-bills/index.html      |  578 +--
 public/blog/category/utility-bills/index.xml       |   69 +-
 .../blog/category/utility-bills/page/1/index.html  |   12 +-
 public/blog/category/water/index.html              |  826 +---
 public/blog/category/water/index.xml               |  268 +-
 public/blog/category/water/page/1/index.html       |   12 +-
 public/blog/category/water/page/2/index.html       |  826 +---
 .../index.html                                     | 4505 +-----------------
 .../index.html                                     |   12 +-
 .../index.html                                     | 2943 +-----------
 .../index.html                                     | 3158 +------------
 .../index.html                                     | 3093 +------------
 .../ductless-mini-split-vs-central-air/index.html  | 3480 +-------------
 .../index.html                                     | 3455 +-------------
 .../ev-charging-impact-electric-bill/index.html    | 3144 +------------
 .../index.html                                     | 3543 +-------------
 .../gadgets-that-lower-utility-bills/index.html    | 3252 +------------
 .../blog/gas-customer-charge-explained/index.html  | 2866 +-----------
 .../index.html                                     | 3137 +------------
 .../index.html                                     | 3371 +-------------
 .../heat-pump-running-all-day-in-winter/index.html | 3249 +------------
 public/blog/how-do-smart-meters-work/index.html    | 3118 +------------
 .../index.html                                     | 3426 +-------------
 .../index.html                                     | 3381 +-------------
 .../index.html                                     | 3759 +--------------
 .../index.html                                     | 3854 +---------------
 public/blog/how-to-read-a-water-meter/index.html   | 3440 +-------------
 public/blog/how-to-read-electric-meter/index.html  | 3214 +------------
 public/blog/how-to-read-gas-meter/index.html       | 3238 +------------
 .../index.html                                     |   12 +-
 .../blog/how-to-read-your-utility-bill/index.html  | 3131 +------------
 .../index.html                                     | 2274 +--------
 public/blog/index.html                             | 2402 +---------
 public/blog/index.xml                              | 1480 +++---
 .../is-your-toilet-running-leak-test/index.html    | 3691 +--------------
 .../mcf-vs-ccf-vs-therms-on-gas-bill/index.html    | 3210 +------------
 public/blog/net-metering-explained/index.html      | 3274 +------------
 public/blog/page/1/index.html                      |   12 +-
 public/blog/page/10/index.html                     | 2402 +---------
 public/blog/page/2/index.html                      | 2402 +---------
 public/blog/page/3/index.html                      | 2402 +---------
 public/blog/page/4/index.html                      | 2402 +---------
 public/blog/page/5/index.html                      | 2402 +---------
 public/blog/page/6/index.html                      | 2402 +---------
 public/blog/page/7/index.html                      | 2402 +---------
 public/blog/page/8/index.html                      | 2402 +---------
 public/blog/page/9/index.html                      | 2402 +---------
 .../blog/phantom-power-draw-explained/index.html   | 3276 +------------
 .../index.html                                     | 3328 +-------------
 .../index.html                                     | 3335 +-------------
 .../index.html                                     | 3150 +------------
 .../index.html                                     | 3368 +-------------
 .../tiered-electricity-rates-explained/index.html  | 3412 +-------------
 .../blog/tiered-water-rates-explained/index.html   | 3196 +------------
 .../index.html                                     |   12 +-
 .../blog/time-of-use-electricity-rates/index.html  |   12 +-
 .../utility-assistance-programs-liheap/index.html  | 3230 +------------
 .../index.html                                     | 2784 +----------
 .../index.html                                     | 3285 +------------
 .../blog/water-service-charge-explained/index.html | 3393 +-------------
 public/blog/what-is-a-kilowatt-hour/index.html     | 3361 +-------------
 public/blog/what-is-ccf-on-a-water-bill/index.html | 3302 +-------------
 .../index.html                                     | 2714 +----------
 .../index.html                                     | 2890 +-----------
 .../index.html                                     | 3120 +------------
 .../index.html                                     | 3500 +-------------
 .../index.html                                     | 3145 +------------
 .../index.html                                     | 3515 +-------------
 .../why-is-my-furnace-blowing-cold-air/index.html  | 3255 +------------
 .../index.html                                     | 3219 +------------
 .../index.html                                     | 3147 +------------
 .../index.html                                     | 3399 +-------------
 .../index.html                                     | 3336 +-------------
 .../index.html                                     | 3240 +------------
 .../index.html                                     | 3271 +------------
 public/categories/index.html                       |  764 +---
 public/categories/index.xml                        |  132 +-
 public/categories/page/1/index.html                |   12 +-
 public/categories/page/2/index.html                |  764 +---
 public/contact/index.html                          |  576 +--
 public/corrections/index.html                      |  579 +--
 ...bedb92e6c3a8319bab9d3c771b69f905e0eb8167d54.css |    1 +
 ...4294fa5b741b30f891d21119a12a2e81a29e2df0c4b.css |    1 +
 public/disclaimer/index.html                       |  578 +--
 public/editorial-policy/index.html                 |  586 +--
 public/editorial-team/index.html                   |  586 +--
 public/electricity-explained/index.html            |  853 +---
 public/gas-explained/index.html                    |  809 +---
 public/heating-cooling-explained/index.html        |  846 +---
 .../energy-hogs-hero.webp                          |  Bin 0 -> 43590 bytes
 public/index.html                                  | 1316 +-----
 public/index.xml                                   | 1773 +++----
 public/methodology/index.html                      |  590 +--
 public/privacy-policy/index.html                   |  591 +--
 public/search/index.html                           |  623 +--
 public/sitemap.xml                                 | 1064 +----
 public/tags/2026/index.html                        |  521 +--
 public/tags/2026/index.xml                         |   27 +-
 public/tags/2026/page/1/index.html                 |   12 +-
 public/tags/afue/index.html                        |  578 +--
 public/tags/afue/index.xml                         |  105 +-
 public/tags/afue/page/1/index.html                 |   12 +-
 public/tags/air-conditioner/index.html             |  654 +--
 public/tags/air-conditioner/index.xml              |  165 +-
 public/tags/air-conditioner/page/1/index.html      |   12 +-
 public/tags/air-conditioning/index.html            |  521 +--
 public/tags/air-conditioning/index.xml             |   27 +-
 public/tags/air-conditioning/page/1/index.html     |   12 +-
 public/tags/apartment-utilities/index.html         |  521 +--
 public/tags/apartment-utilities/index.xml          |   27 +-
 public/tags/apartment-utilities/page/1/index.html  |   12 +-
 public/tags/apartment/index.html                   |  559 +--
 public/tags/apartment/index.xml                    |   55 +-
 public/tags/apartment/page/1/index.html            |   12 +-
 public/tags/appliance-costs/index.html             |  521 +--
 public/tags/appliance-costs/index.xml              |   27 +-
 public/tags/appliance-costs/page/1/index.html      |   12 +-
 public/tags/aux-heat/index.html                    |  540 +--
 public/tags/aux-heat/index.xml                     |   52 +-
 public/tags/aux-heat/page/1/index.html             |   12 +-
 public/tags/average-bills/index.html               |  540 +--
 public/tags/average-bills/index.xml                |   41 +-
 public/tags/average-bills/page/1/index.html        |   12 +-
 public/tags/average-utility-costs/index.html       |  521 +--
 public/tags/average-utility-costs/index.xml        |   27 +-
 .../tags/average-utility-costs/page/1/index.html   |   12 +-
 public/tags/base-charge/index.html                 |  521 +--
 public/tags/base-charge/index.xml                  |   20 +-
 public/tags/base-charge/page/1/index.html          |   12 +-
 .../best-energy-efficient-space-heater/index.html  |  521 +--
 .../best-energy-efficient-space-heater/index.xml   |   24 +-
 .../page/1/index.html                              |   12 +-
 .../tags/best-smart-plugs-standby-power/index.html |  521 +--
 .../tags/best-smart-plugs-standby-power/index.xml  |   24 +-
 .../page/1/index.html                              |   12 +-
 public/tags/bill-breakdown/index.html              |  521 +--
 public/tags/bill-breakdown/index.xml               |   23 +-
 public/tags/bill-breakdown/page/1/index.html       |   12 +-
 public/tags/bill-spike/index.html                  |  521 +--
 public/tags/bill-spike/index.xml                   |   29 +-
 public/tags/bill-spike/page/1/index.html           |   12 +-
 public/tags/billing-charges/index.html             |  521 +--
 public/tags/billing-charges/index.xml              |   23 +-
 public/tags/billing-charges/page/1/index.html      |   12 +-
 public/tags/billing-cycle/index.html               |  521 +--
 public/tags/billing-cycle/index.xml                |   21 +-
 public/tags/billing-cycle/page/1/index.html        |   12 +-
 public/tags/billing-errors/index.html              |  521 +--
 public/tags/billing-errors/index.xml               |   26 +-
 public/tags/billing-errors/page/1/index.html       |   12 +-
 public/tags/billing/index.html                     |  578 +--
 public/tags/billing/index.xml                      |   64 +-
 public/tags/billing/page/1/index.html              |   12 +-
 public/tags/bimonthly-billing/index.html           |  521 +--
 public/tags/bimonthly-billing/index.xml            |   21 +-
 public/tags/bimonthly-billing/page/1/index.html    |   12 +-
 public/tags/budget-billing/index.html              |  540 +--
 public/tags/budget-billing/index.xml               |   41 +-
 public/tags/budget-billing/page/1/index.html       |   12 +-
 public/tags/budget/index.html                      |  654 +--
 public/tags/budget/index.xml                       |  139 +-
 public/tags/budget/page/1/index.html               |   12 +-
 public/tags/budgeting/index.html                   |  521 +--
 public/tags/budgeting/index.xml                    |   27 +-
 public/tags/budgeting/page/1/index.html            |   12 +-
 public/tags/ccf/index.html                         |  731 +--
 public/tags/ccf/index.xml                          |  182 +-
 public/tags/ccf/page/1/index.html                  |   12 +-
 public/tags/ccf/page/2/index.html                  |  731 +--
 public/tags/charges/index.html                     |  521 +--
 public/tags/charges/index.xml                      |   26 +-
 public/tags/charges/page/1/index.html              |   12 +-
 public/tags/cheapest-electricity-hours/index.html  |  521 +--
 public/tags/cheapest-electricity-hours/index.xml   |   27 +-
 .../cheapest-electricity-hours/page/1/index.html   |   12 +-
 public/tags/check-energy-leaks-home-diy/index.html |  521 +--
 public/tags/check-energy-leaks-home-diy/index.xml  |   27 +-
 .../check-energy-leaks-home-diy/page/1/index.html  |   12 +-
 public/tags/connection-fee/index.html              |  521 +--
 public/tags/connection-fee/index.xml               |   23 +-
 public/tags/connection-fee/page/1/index.html       |   12 +-
 public/tags/credit-check/index.html                |  521 +--
